Ranch Irrigation,Survey,,"(1998),",1997 census,"of agriculture,",,,,"Schaphoff, S.: Agricultural green and blue water consumption",
"Volume 3,",Special,"Studies,",,"Part 1,",National,Agricul-,,,"and its influence on the global water system, Water Resour. Res.,",
tural Statistics,Service,,"(NASS),",US Department,,of Agri-,,,"44, W09405, doi:10.1029/2007WR006331, 2008.",
"culture (USDA),",http://www.agcensus.usda.gov/Publications/,,,,,,,,"Scanlon, B. R., Jolly, I., Sophocleous, M., and Zhang, L.:",Global
"1997/Farm and Ranch Irrigation Survey/fris97.pdf,",,,,,last access:,,,,impacts of conversions from natural to agricultural ecosystems,
"9 April 2010, 1999.",,,,,,,,,"on water resources: Quantity versus quality, Water Resour. Res.,",
"Guerra, L. C., Bhuiyan, S. I., Tuong, T. P. and Barker, R.: Producing",,,,,,,,,"43, W03437, doi:10.1029/2006WR005486, 2007.",
"more rice with less water from irrigated systems, SWIM Paper 5,",,,,,,,,,"Shah, T.: Taming the anarchy: groundwater governance",in
"International Water Management Institute, Colombo, Sri Lanka,",,,,,,,,,"South Asia. Resources for the Future, Washington, DC,",and
1998.,,,,,,,,,"International Water Management Institute, Colombo, Sri Lanka,",
"Guzman-Soria,","E., Hernandez-Martinez,",,,"J.,","Garcia-Salazar,",J.,,,"310 pp., 2009.",
"A., Rebollar-Rebollar,",,"S.,",de,"la Garza-Carranza,",M.,"T., and",,,"Shah, T., Burke, J., and Villholth, K.: Groundwater: a",global
"Hernandez-Soto, D.:",,"Groundwater consumption in Guanajuato,",,,,,,,"assessment of scale and significance, in: Water for Food, Water",
"Mexico, Agrociencia, 43(7), 749–761, 2009.",,,,,,,,,"for Life, edited by: Molden, D., Earthscan, London, UK",and
INDIAAGRISTAT:,Net,area,,irrigated from,different,sources,,,"IWMI, Colombo, Sri Lanka, 395–423, 2007.",
of irrigation,and gross,irrigated,,area in,India (1950–1951,to,,,"Shiklomanov, I. A.: Appraisal and assessment of world",water
"2005–2006), Data compiled from statistics released by Ministry",,,,,,,,,"resources, Water Int., 25(1), 11–32, 2000.",
of Agriculture,Govt.,"of India,",,http://www.indiastat.com/table/,,,,,"Siebert, S. and Döll, P.: Quantifying blue and green",virtual
"agriculture/2/irrigationbysource/449345/10539/data.aspx,",,,,,,last,,,water contents in global crop production as well as potential,
"access: 31 May 2010, 2010.",,,,,,,,,"production losses without irrigation, J. Hydrol., 384(3–4),",
"Kenny, J. F.,","Barber,",N.,"L.,","Hutson, S.","S., Linsey,","K. S.,",,,"198–217, doi:10.1016/j.jhydrol.2009.07.031, 2010.",
"Lovelace,","J. K., and","Maupin,",,M. A.: Estimated,use,of water,,,"Siebert, S., Hoogeveen, J., and Frenken, K.: Irrigation in Africa,",
"in the United States in 2005, http://pubs.usgs.gov/circ/1344/pdf/",,,,,,,,,Europe and Latin America. Update of the Digital,Global
"c1344.pdf,",last access:,9,April,"2010, US",Geological,Survey,,,"Map of Irrigation Areas to Version 4, Frankfurt Hydrology",
"Circular 1344, Reston, Virginia, USA, 52 pp., 2009.",,,,,,,,,"Paper 05, Institute of Physical Geography, University",of
"Konikow, L. F. and Kendy,",,E.:,,Groundwater depletion:,,A global,,,"Frankfurt, Frankfurt am Main, Germany, 134 pp., 2006.",
"problem, Hydrogeol. J., 13, 317–320, doi:10.1007/s10040-004-",,,,,,,,,"Siebert, S., Döll, P., Hoogeveen, J., Faures, J.-M., Frenken,",
"0411-8, 2005.",,,,,,,,,"K., and Feick, S.: Development and validation of the",global
"Narayanamoorthy,",A.: Trends,,in,irrigated area,in India:1950-51,,,,"map of irrigation areas, Hydrol. Earth Syst. Sci., 9, 535–547,",
