0,1
"Kueppers, L. M., Snyder, M. A.,
and Sloan, L. C.
(2007).
Irrigation cooling","Luyssaert,
S.,
Jammet, M.,
Stoy, P. C., Estel,
S., Pongratz,
J., Ceschia, E.,"
"eﬀect: regional climate forcing by land-use change. Geophys. Res. Lett. 34, L03703.","et
al.
(2014).
Land management
and
land-cover
change
have
impacts
of"
doi: 10.1029/2006GL028679,"similar magnitude
on
surface
temperature. Nat.
Clim.
Chang
4,
389–393."
,doi: 10.1038/nclimate2196
"Kueppers, L. M., Snyder, M. A., Sloan, L. C., Cayan, D., Jin, J., Kanamaru, H., et al.",
(2008). Seasonal temperature responses to land-use change in the western United,"Mahmood, R., Hubbard, K. G., Leeper, R. D., and Foster, S. A. (2008). Increase"
"States. Glob. Planet Change 60, 250–264. doi: 10.1016/j.gloplacha.2007.03.005",in near-surface atmospheric moisture content due to land use changes: evidence
,"from the observed dewpoint temperature data. Mon. Weather Rev. 136, 1554–1561."
"Lawston, P. M., Santanello,
J. A., and Kumar, S. V.
(2017).
Irrigation signals",
,doi: 10.1175/2007MWR2040.1
"detected from SMAP soil moisture
retrievals. Geophys. Res. Lett. 44, 860–811.",
doi: 10.1002/2017GL075733,"Mahmood, R., Pielke, R. A., Hubbard, K. G., Niyogi, D., Dirmeyer, P. A.,"
,"Mcalpine, C., et al. (2014). Land cover changes and their biogeophysical eﬀects on"
"Lawston, P. M., Santanello, J. A., Zaitchik, B. F., and Rodell, M. (2015). Impact",
,"climate. Int. J. Climatol. 34, 929–953. doi: 10.1002/joc.3736"
"of
irrigation methods on land surface model
spinup and initialization of WRF",
"forecasts. J. Hydrometeorol. 16, 1135–1154. doi: 10.1175/JHM-D-14-0203.1","Manabe,
S.,
Smagorinsky,
J.,
Strickler,
R.
F., Manabe,
S.,
Smagorinsky,"
,"J.,
and
Strickler,
R.
F.
(1965).
Simulated
climatology
of
a
general"
"Lee, E., Sacks, W. J., Chase, T. N., and Foley, J. A. (2011). Simulated impacts of",
,"circulation model with a hydrologic
cycle. Mon. Weather Rev.
93,
769–798."
"irrigation on the atmospheric circulation over Asia. J. Geophys. Res. 116, D08114.",
,doi: 10.1175/1520-0493(1965)093andlt;0769:SCOAGCandgt;2.3.CO;2
doi: 10.1029/2010JD014740,
,"Manik, S. M., Pengilley, G., Dean, G., Field, B., Shabala, S., and Zhou, M. (2019)."
"Lee, P.,
and Ngan, F.
(2011). Coupling of
important physical processes
in",
,Soil and crop management practices to minimize the impact of waterlogging on
the planetary boundary layer between meteorological and chemistry models for,
,crop productivity. Front. Plant Sci. 10:140. doi: 10.3389/fpls.2019.00140
"regional
to continental
scale air quality forecasting: an overview. Atmospher. 2,",
464–483. doi: 10.3390/atmos2030464,"Marcella, M. P., and Eltahir, E. A. (2014). Introducing an irrigation scheme to"
,"a regional climate model: a case study over West Africa.
J. Clim. 27, 5708–5723."
"Leng,
G., Huang, M.,
Tang,
Q.,
Gao, H.,
and
Leung,
L.
R.
(2014).",doi: 10.1175/JCLI-D-13-00116.1
"Modeling
the
eﬀects
of
groundwater-fed
irrigation
on
terrestrial
hydrology",
"over
the
conterminous
United
States.
J.
Hydrometeorol.
15,
957–972.","McDermid,
S.
S., Mearns,
L. O.,
and Ruane, A. C.
(2017). Representing"
doi: 10.1175/JHM-D-13-049.1,agriculture in Earth system models: approaches and priorities for development. J.
,"Adv. Model. Earth Syst. 9, 2230–2265. doi: 10.1002/2016MS000749"
"Leng, G., Huang, M., Tang, Q.,
Sacks, W.
J.,
Lei, H.,
and
Leung,
L. R.",
,"Milly,
P.
C.
D.,
and
Dunne,
K.
A.
(1994).
Sensitivity
of
the
global"
"(2013). Modeling
the
eﬀects
of
irrigation
on
land
surface
ﬂuxes
and
states",
,"water
cycle
to
the
water-holding
capacity
of
land.
J.
Clim.
7,
506–526."
"over
the
conterminous United
States:
sensitivity
to
input
data
and model",
,doi: 10.1175/1520-0442(1994)007andlt;0506:SOTGWCandgt;2.0.CO;2
"parameters.
J. Geophys.
Res.
tmospheres
118,
9789–9803.
doi:
10.1002/jgrd.",
50792,"Moghazi, H. E., and Ismail, E. S. (1997). A study of
losses from ﬁeld channels"
,"under arid region conditions. Irrigat. Sci. 17, 105–110. doi: 10.1007/s002710050028"
"Leng, G., Leung, L. R., and Huang, M. (2017). Signiﬁcant impacts of
irrigation",
water sources and methods on modeling irrigation eﬀects in the ACME land model.,"Nie, W., Zaitchik, B.
F., Rodell, M., Kumar,
S. V., Arsenault, K. R.,
and"
"J. Adv. Model. Earth Syst. 9, 1665–1683. doi: 10.1002/2016MS000885","Badr, H.
S.
(2021).
Irrigation water demand sensitivity
to climate
variability"
