0,1
"GRAINEX. Geophys.
Res.
Lett.
49,
e2021GL096822.
doi:
10.1029/2021GL09","Society in Early Medieval Italy, AD 400–1000 (Cambridge|: Cambridge University"
6822,"Press), 66–96."
"Phocaides, A. (2000). Technical handbook on pressurized irrigation techniques.","Sridhar, V.
(2013). Tracking the inﬂuence of
irrigation on land surface ﬂuxes"
"Technical report, Food and Agriculture Organizationof the United Nations.","and boundary layer climatology.
J. Contemporary Water Res. Educ. 152, 79–93."
,doi: 10.1111/j.1936-704X.2013.03170.x
"Pielke, R. A., Adegoke,
J. O., Chase, T. N., Marshall, C. H., Matsui, T., and",
"Niyogi, D.
(2007). A new paradigm for assessing the role of agriculture in the","Su, Z., Yacob, A., Wen, J., Roerink, G., He, Y., Gao, B., et al. (2003). Assessing"
"climate
system and in climate
change. Agric. Forest Meteorol.
142,
234–254.","relative soil moisture with remote sensing data:
theory, experimental validation,"
doi: 10.1016/j.agrformet.2006.06.012,and application to drought monitoring over the North China Plain. Phys. Chem.
,"Earth 28, 89–101. doi: 10.1016/S1474-7065(03)00010-X"
"Pielke, R. A., and Zeng, X.
(1989).
Inﬂuence on severe storm development of",
"irrigated land. Natl. Weather Digest 14, 16–17.","Thiery, W., Davin, E. L., Lawrence, D. M., Hirsch, A. L., Hauser, M.,
and"
,"Seneviratne, S. I. (2017). Present-day irrigation mitigates heat extremes. J. Geophys."
"Portmann, F. T., Siebert, S., and Döll, P. (2010). MIRCA2000-Global monthly",
,"Res. Atmospher. 122, 1403–1422. doi: 10.1002/2016JD025740"
irrigated and rainfed crop areas around the year 2000: a new high-resolution data,
"set for agricultural and hydrological modeling. Glob. Biogeochem. Cycles 24, 3435.","Thiery, W., Visser, A. J., Fischer, E. M., Hauser, M., Hirsch, A. L., Lawrence, D."
doi: 10.1029/2008GB003435,"M., et al. (2020). Warming of hot extremes alleviated by expanding irrigation. Nat."
,"Commun. 11, 1–7. doi: 10.1038/s41467-019-14075-4"
"Prein, A. F., Rasmussen, R. M., Wang, D.,
and Giangrande,
S. E.
(2021).",
"Sensitivity
of
organized convective
storms
to model
grid spacing
in current","Tuinenburg, O. A., and de Vries,
J. P. R.
(2017).
Irrigation patterns resemble"
"and
future
climates.
Philos. Trans. A Math.
Phys.
Eng.
Sci.
379,
20190546.","ERA-interim reanalysis soil moisture additions. Geophys. Res. Lett. 44, 341–310."
doi: 10.1098/rsta.2019.0546,doi: 10.1002/2017GL074884
"Puma, M. J., and Cook, B. I. (2010). Eﬀects of irrigation on global climate during","Tuinenburg, O. A., Hutjes, R. W. A.,
Stacke, T., Wiltshire, A.,
and Lucas-"
"the 20th century. J. Geophys. Res. 115, D16120. doi: 10.1029/2010JD014122","Picher, P. (2014). Eﬀects of
irrigation in india on the atmospheric water budget."
,"J. Hydrometeorol. 15, 1028–1050. doi: 10.1175/JHM-D-13-078.1"
"Qian, Y., Huang, M., Yang, B., and Berg, L. K.
(2013). A modeling study of",
irrigation eﬀects on surface ﬂuxes and land-air-cloud interactions in the southern,United Nations (2014). Transforming our world: The 2030 agenda for sustainable
"great plains. J. Hydrometeorol. 14, 700–721. doi: 10.1175/JHM-D-12-0134.1",development. Technical report.
"Sacks, W.
J., Cook, B. I., Buenning, N., Levis, S., and Helkowski,
J. H. (2009).","Valmassoi, A., Dudhia,
J., Di Sabatino, S.,
and Pilla, F.
(2020a). Evaluation"
"Eﬀects of global
irrigation on the near-surface climate. Clim. Dyn. 33, 159–175.","of
three
new surface
irrigation
parameterizations
in
the WRF-ARW v3.8.1"
doi: 10.1007/s00382-008-0445-z,"model:
the Po Valley
(Italy)
case
study. Geosci. Model Dev.
13,
3179–3201."
,doi: 10.5194/gmd-13-3179-2020
"Saeed,
F.,
Hagemann,
S.,
and
Jacob,
D.
(2009).
Impact
of
irrigation",
"on
the
South
Asian
summer monsoon.
Geophys.
Res.
Lett.
36,
L20711.","Valmassoi, A., Dudhia, J., Di Sabatino, S., and Pilla, F. (2020b). Irrigation impact"
doi: 10.1029/2009GL040625,on precipitation during a heatwave event using WRF-ARW: the summer 2015 Po
,"Valley case. Atmospher. Res. 241, 104951. doi: 10.1016/j.atmosres.2020.104951"
"Salmon,
J., Friedl, M. A., Frolking, S., Wisser, D., and Douglas, E. M.
(2015).",
"Global
rain-fed,
irrigated,
and paddy
croplands:
a new high resolution map","Valmassoi, A., Dudhia, J., Di Sabatino, S., and Pilla, F. (2020c). Regional climate"
"derived from remote sensing, crop inventories and climate data. Int. J. Appl. Earth",impacts of irrigation in northern Italy using a high resolution model. Atmosphere
"Observat. Geoinf. 38, 321–334. doi: 10.1016/j.jag.2015.01.014","11, 72. doi: 10.3390/atmos11010072"
"Schättler, U., Doms,
G.,
and
Schraﬀ,
C.
(2018).
A
Description
of
the","van Oldenborgh, G.
J., Collins, M., Arblaster,
J., Christensen,
J. H., Marotzke,"
Nonhydrostatic Regional COSMO-Model Part VII : User’s Guide. Technical report.,"J., Power,
S. B.,
et
al.
(2014).
“Annex
I:
atlas of
global
and regional
climate"
